"In Sri Lanka Insurance Corporation Ltd v. Shanmugam and another [1995] 1 SLR","","","","","","",""
"55 His Lordship Ranaraja J. held,","","","","","","",""
"","“Superior    courts  of  this    country    have    held    that    relief    by  way    of","","","","","",""
"","restitution in integrum in  respect of judgments  of original  courts  may be","","","","","",""
"sought  where","(a)","the","judgments","have","been","obtained","by  fraud,"
"","(Abeysekera-supra),  by the production of false evidence,  (Buyzer v.Eckert),","","","","","",""
"","or  non-disclosure  of  material","","facts,","(Perera  v.","","Ekanaike),  or  where",""
"","judgment has been obtained by force or fraud, (Gunaratne v.Dingiri  Banda,","","","","","",""
"","Jayasuriya  v.  Kotelawela).  (b)  Where  fresh evidence has cropped up since","","","","","",""
"","judgment  which  was  unknown  earlier  to  the  parties  relying  on","","","","","","it,"
"","(Sinnethamby-supra),  and  fresh  evidence  which  no  reasonable  diligence","","","","","",""
"","could  have  helped  to  disclose  earlier,  (c)  Where  judgments  have  been","","","","","",""
"","pronounced by mistake  and  decrees  entered  thereon,    (Sinnethamby-","","","","","",""
"","supra), provided of course that it is an error which connotes a reasonable or","","","","","",""
"","excusable  error,  (Perera  v.  Don  Simon).  The  remedy  could therefore  be","","","","","",""
"","availed    of  where    an    Attorney-at-Law    has    by    mistake  consented  to","","","","","",""
"","judgment contrary to express instructions of his client, for in such cases it","","","","","",""
"","could be said that there was in reality no consent, (Phipps-Supra, Narayan","","","","","",""
