"1 .","","","",""
"I","","","",""
"!","","7","",""
"I i",".","","",""
"","","","I allow the appeal  and  send the case  back to the District Court for trial to",""
"","","proceed from after filing of the Plan  ""X"".","",""
"","","","Appellant entitled to costs in the action.",""
"","","","JUDGE OF THE COURT OF APPEAL",""
"","","","Wijesundera J.,",""
"","","","I agree.",""
"","","","JUDGE OF THE  COURT OF APPEAL.",""
"","","","","f"
"","","","","! ,"
"","","","","\ ["
"","","","","I"
"","","","","t"
"","","","","f"
"","","","","f"
"","","","",";"
