"MENAKA WIJESUNDERA J.",""
"The instant application  has been filed to obtain bail to the 1st suspect in the B report",""
"according to the prayer of the petition.  The complainant namely Hasitha Prasad Lakmal",""
"has lodged a complaint against the 2 suspects named in the caption of the petition on",""
"14/05/2020  for  assaulting  the  victim  and  his  dog  with  a  sword.    According  to  the  IB",""
"extracts  filed  by  the  Petitioner,  the  police  have  not  been  able  to  arrest  the  suspects",""
"after  the  initial  complaint  but  on  16-05-2021  the  same  suspects  have  come  to  his",""
"residence  and  had","threatened  him 
to  withdraw 
the  complaint. 
  Thereafter  on"
"18/05/2021 the police had filed B report against the suspect under the instant act and",""
"there after the learned Magistrate had remanded the suspects.",""
"The 
state  Counsel","in 
the 
instant  matter  had  undertaken 
to 
file  objections  on"
"05/09/2022  during  the  course  of  the  day.  But  when  this  mater  came  up  for  inquiry",""
"today which is 03/10/2022 the objections are not in the docket. Therefore, this Court",""
"believes that the objections have not been filed by the Respondents. We also observe",""
"in the case of Christopher V. Don. Paul (1990) 2 SRI LR   (54(LA)  it has been decided",""
"that  if  objections  are  not  filed  considering  the  submitions  of  the  Respondent  is  the",""
"discretion of Court.",""
"In  the","instant  matter  the  State  Counsel  made  verbal  objections  and  vehemently"
"objected to the instant application.  It is observed by this Court that although the State",""
"Counsel has objected to the instant application, the State Counsel had been unable to",""
"state  as  to  when  charges  against  the  suspects  in  the  instant  matter  would  be  filed  if",""
"any,  in  Court,  furthermore  the  State  Counsel  had  failed  to  file  objections  as  per  the",""
"Supreme  Court  rules  having  given  an  undertaking  to  Court  which  we  note  with",""
"disapproval.",""
"The instant act has been enacted to safeguard the rights of victims and witnesses, but it",""
"is  also  stated  in  the  act,  that  matters  pertaining  to  the  instant  act  should  be  given",""
