"following grounds of appeal for the consideration of the Court.","","",""
"","1.  Did the learned High Court Judge err in not considering the infirmities","",""
"in the prosecution evidence.","","",""
"","2.  Did  the learned High Court  Judge fail  to  consider the  importance of","",""
"section  114  of","the  Evidence  Ordinance  as","relevant  when","the"
"","prosecution failed to  call  the evidence of  the sister  of  the  victim  as  a","",""
"witness for the prosecution.","","",""
"","3.  Was the accused’s entitlement for a fair trial impaired by the indefinite","",""
"","date of offence stated in the indictment.","",""
"","4.  Did the learned High Court Judge err by wrongly rejecting the defence","",""
"evidence.","","",""
"","5.  Did  the  learned  High  Court  Judge’s  failure  to  act  according  to  the","",""
"","required procedural steps cause a disadvantage to the accused.","",""
