"","","",")"
"","","","I"
"","","","f"
"","","","r"
"","","","I"
"","9","",""
"","","",""
"","""Some  ambiguity  seems  to  have  arisen  from  the  term  ""actual","",".,  I"
"","ouster"" as if it meant some act accompanied by real force,  and as if a","",""
"","turning  out  by  the  shoulders  were  necessary.  ""But  that  is  not  so  (","",""
"Emphasis added)"".","","",""
"","","","f"
"","In  the  instant  case  the  evidence  that  the  plaintiff was  not  in","",""
"","occupation of the land,  but the defendants were  in  occupation  of the","",""
"","whole  land  and also  took its  produce  to  the exclusion  of the  plaintiff","",""
"","and their predecessor to title,  and gave them no share of the produce,","",""
"","did not act from which an acknowledgement of a  right existing in the","",""
"","plaintiff fairly and naturally be inferred,  is overwhelming.","",""
"","Further,  it is to  be noted that there  are  plethora of judgments","",""
"","pronounced  in  Superior  Courts,  whether  it  had  been  observed  that","",""
"","","",""
"Appellate  Courts  are  always","slow 
to","interfere  with 
the  decisions","I"
"","","",""
"arrived  at  by","the 
trial  Judge  as  far  as","the 
facts  of  the  case 
is","I"
"","","","f"
"concerned.","This  position  has  been  applied  and  accepted","in 
the",""
"","","","1"
"","","","f"
"undernoted decisions:","","",""
"""Ranawaka","Arachchuige 
Nriugette","AZwis 
Vs. 
AZZen  Margret",""
"","WiJetunga  Be  Appeal 343/14  decided  on  13/12/2017,  where justice","",""
"","","","i"
"Buvaneka AZuvihare observe thus:","","",""
"","","","I ."
"","","","I !"
"","","","f"
