"•","","","","","","","","",""
"","","","","10","","","","",""
"",""" In the case of Mac  Groddie Vs.  Mac Graddie 3013 UK  SC 58 (2013)  1","","","","","","","",""
"","WLR  2477,  commenting  on  the  approach  of  the  Appeal  Courts  to  a","","","","","","","",""
"","finding  of fact,  the Supreme of the  United  Kingdom held.  ""  it was long","","","","","","","",""
"settle","principle,","stated","in","domestic","and","wider","common","law",""
"","jurisdictions that an appellate court  should  not interfere with  the  trial","","","","","","","",""
"","judge's  conclusions  on  the  primary  facts  unless  satisfied  that he  was","","","","","","","",""
"","plainly wrong"".","","","","","","","",""
"","This principle had been upheld in-","","","","","","","",""
"","","","","","","","","",""
"","""Alwis  Vs.  Priyasena Femando1993  (1)  SLR  at page  119 ,  where","","","","","","","","I , ,"
"","","","","","","","","","!"
"","His Lordship G.P.S.  held thus;","","","","","","","",""
"","","""It  is well  established  that findings  of primary facts  by a  trial","","","","","","",""
"","","judge  who  hears  and","","sees","the  witnesses  are  not","","","lightly",""
"","","disturbed on appeal"".","","","","","","",""
"","These views are supported by the undernoted decisions;","","","","","","","",""
"","Fradd Vs.  Brown &  Co Ltd.20 NLR 282","","","","","","","",""
"","De Silva and Others Vs.  Senaviratne and Others 1981 (2)","","","","","","","",""
"SLR 8.","","","","","","","","",""
"D.S. Mahavithan Vs.  Commissioner of fnlans Revenue 64 NLR217","","","","","","","","",""
"","","","","","","","","",".,"
