"due to the appellant having acquiesced in the position that the order delivered is an","","","",""
"order of the Board of Review. The final reason is re-produced below:","","","",""
"","“Finally,  it  is  the  considered  view  of  this  Court  that  the  express  provisions  of","","",""
"Section  25(2)  of","the","Land  Acquisition  Act","strongly  militate  against","the"
"","arguments placed before this Court by learned Counsel for the Appellant. As the","","",""
"","three members of the Board who have signed the Order in question constitute","","",""
"","the  quorum  for  an  ordinary  meeting  of  the  Board,  as  is  specified  in  Section","","",""
"","21(2)  of  the  Act,  the  Order  may  be  deemed  to  be  the  decision  of  the  Land","","",""
"","Acquisition  Board  of  Review  because  Section  25(2)  of  the  Act  has  expressly","","",""
"","provided  that  even  “where  the  members  of  the  Board  who  hear  an  appeal","","",""
"","disagree with regard to a decision on the appeal, the decision of the majority of","","",""
"","them shall be the decision of the board on the appeal.”","","",""
