"witness was not telling the truth, he could have very well stated that he was able","","","","","","",""
"to identify the 5th and the 7th accused before they escaped from being arrested.","","","","","","",""
"It appears from the judgement  that one of the reasons for the  acquittal of the","","","","","","",""
"said accused persons by the learned High Court Judge had been the fact that","","","","","","",""
"the  said  accused  had  been  apprehended  some  months  after the  incident,  and","","","","","","",""
"the failure of the witness to identify them at the time of their escape.","","","","","","",""
"The learned Counsel for the appellant raised the discrepancy as to the weight of","","","","","","",""
"the  5  parcels  taken  over  by  the  police  as  given  in  the  initial  report  and  when","","","","","","",""
"weighed by the Government Analyst as a reason to doubt the credibility of the","","","","","","",""
"detection.","","","","","","",""
"The evidence led at the trial clearly establishes that after the detection, the five","","","","","","",""
"parcels had been taken to a bakery nearby and weighed with the aid of the scale","","","","","","",""
"available at the bakery. No need to say that such a weighing may not produce","","","","","","",""
"the exact weight of a content like Heroin. When the 5 parcels were weighed at","","","","","","",""
"laboratory conditions using very accurate scales, a difference has been observed","","","","","","",""
"as to the weight given in the list of productions sent to the Government Analyst","","","","","","",""
"and their actual weight. The Government Analyst has well explained the reasons","","","","","","",""
"for  the  weight  difference.  This  Court  is  of  the  view  that  a  difference  of  such  a","","","","","","",""
"nature  can  occur,  given  the  facts  and  the  circumstances  relevant  to  the  case","","","","","","",""
"under consideration, which would not create any doubt as to the weight of the","","","","","","",""
"productions found during the raid.","","","","","","",""
"The evidence of PW-03 had been that these five parcels were recovered inside a","","","","","","",""
"fertilizer sack among the fishing nets that were found in the boat. The witness","","","","","","",""
"has observed a sack being transferred to the boat from another larger boat about","","","","","","",""
"200 meters away from the beach. When the smaller boat reached the shore, there","","","","","","",""
"had been two other occupants other than the appellant and the said two persons","","","","","","",""
"has escaped before the police could reach them. It is therefore clear that all three","","","","","","",""
"of","them","including","the  appellant  knew","that","they  were  bringing","in","this"
"consignment of drugs.","","","","","","",""
