"","2"
"The 
respective 
charge  made  against","the  Appellant 
in 
the"
"indictment was  read  out  him  and  the Appellant  pleaded  not guilty  to",""
"the said charge and opted for a  trail without jury.",""
"","At  the  conclusion  of the  trial,  the  learned  High  Court Judge  of"
"Jaffna 
found 
the  Appellant  guilty  of","the  offence  of  murder  and"
"sentenced him to death on 28th  May 2015",""
"Being 
aggrieved 
by 
the 
said","conviction  and 
sentence, 
the"
"Appellant  preferred 
this  appeal,  seeking  to  set  aside","the  judgment"
"dated  28th  May  2015,  delivered  by  the  learned  High  Court  Judge  of",""
"Jaffna.",""
"Counsel 
for 
the  Appellant 
raised 
the","following  grounds  of"
"appeal:",""
"","1.  It is not safe to  convict the Appellant for  murder when he"
"was not given a  fair trial.",""
"","2.  It is  not  safe  to  convict  the  Appellant  on  the  evidence  of"
"PW3  which","is  not  credible  or  not  corroborated  by  the"
"witnesses.",""
"The prosecution case briefly reads as follows:",""
"","On  the  day of the  incident  the  deceased  had  been  engaged  in"
"his  official  duties  at the  4th  Military  Unit  situated  at  Kankesanthurai",""
"where  the  Appellant  had  entered  the  said  office  armed  with  aT-56",""
"automatic rifle  and by firing  such weapon has caused the death of the",""
"deceased. 
The 
Prosecution 
relied 
on 
the","evidence 
of  Unagolle"
"Pallegedera Seneviratne who was an eye-witness to this incident.",""
