",","",""
"","","I"
"","","J"
"","34",""
"","","J"
"","","f"
"","",""
"","also  be  noted that the above paragraph  is a paragraph  that deals with","I"
"","injunctive reliefs  in general. The  book states  in  its page 463  as follows;","f ,"
"","","t"
"","","f"
"","",""
"",""" ......  Until  1938 an  information in the nature of a quo warranto (which  had","l t"
"","","~"
"","replaced the old  prerogative writ of quo warranto) could  be exhibited either",""
"","by the Attorney General or,  by leave of court,  in  the name of the King's","! r"
"","","t"
"","","I"
"","",""
"","Coroner and Attorney at the instance of a private prosecutor,  to challenge","!"
"","","t"
"","","f."
"","","f"
"","the usurpation of public office. The  proceedings although criminal  in  form,",""
"","",""
"","were deemed to be civil  in  character.  In 1938 the information in  the nature","i"
"","",""
"","of quo warranto was abolished.  It was  provided that in  any case where a","l"
"","",""
"","person  acted  in  an  office to which  he was  not entitled and  a quo warranto","I"
"","","I"
"","information would formerly have  lain against him, the  High  Court could","I"
"","","!"
"","","I"
"","","l"
"","grant an  injunction restraining  him  from  so acting and  if necessary,  declare",""
"","","l"
"","the office to be vacant.  No  such  proceedings could  be taken  except by a","I"
"","person  who would  have  been  entitled to apply for a quo warranto",""
"","information.  Proceedings for an  injunction in  these circumstances  must",""
"","now be commenced  by an  application to the  Divisional  Court for judicial  .",""
"",". 
""",""
"","review ....",""
"","The above passages  make a clear distinction amongst the following  three",""
"","concepts;",""
