"A closer look at the above Article would  show that for that Article to apply","",""
"two basic  requirements must exist. They are as  follows.","",""
"i.","It must be  an  occasion  in  which the Court of Appeal  is  required to",""
"","",""
"","exercise jurisdiction under Article  140.","I"
"","",""
"ii.","That occasion  must be  in  relation  to any matter that has arisen  in the","I"
"","","t"
"","exercise by the Commission4  of the powers conferred on  it by the",""
"","Constitution or by any other law.",""
