",","","",""
"","","20",""
"","","it clear that a person  could  become disqualified subsequently also. This  is",""
"","","evident from Article 66 of the Constitution also.  It has provided that;",""
"","","","i"
"","","",""
"","The seat of a Member of Parliament shall  become vacant;","","l"
"","","","J"
"","a .....","",""
"","","",""
"","b ..... 
c .....","","I"
"","","","I"
"","","",""
"","","d.  If he becomes subject to any disqualification specified  in Article 89 or","I"
"","91","",""
"","","","t"
"","","",""
"","e ..... ..","","i t ,"
"","","",""
"","f ......","","I"
"","","",""
"","","g.  If his election as a member is declared void  under the law in  force for","i"
"","","",""
"","the time  being","","I I"
"","","","I"
"","h .....","",""
"","","","! ,"
"","","","f"
"","","Section  108 of the Parliamentary Elections Act stipulates that;",""
"","","(1)  Every election  petition shall  be  presented  within twenty-one days of",""
"","","the date of publication of the result of the election  in  the Gazette:",""
