"","","I"
"","",""
"","39","I"
"","","J"
"","",""
"iii.",". 
That she  was elected  as  a Member of Parliament23","I"
"iv.","That the  said  Parliamentary Elections were held  on  2015-08-1724.","! f"
"","",""
"v.","That she  took the oath  of office  as  a Member of Parliament on  2015-","I !"
"","",""
"","09-0125.","I ,"
"","","I"
"vi.","That she  was  interviewed  by the Sunday Observe,-26.",""
"","","J"
"","","1"
"vii.","That  she 
received 
the 
letter 
referred 
to 
in  paragraph  13  of  the",""
