"",",","","",""
"","","","","I !"
"..","","","","I"
"","","","","!"
"","","","","f"
"","","","42",""
"","","","","!"
"","","","","!"
"","","","","r"
"","","","That the  1st  Respondent had  on  2015-10-30,  had applied  for a",""
"","","iii.","","I I"
"","","","diplomatic passport and  had  requested  that the same  be  issued",""
"","","","",""" I ,"
"","","","",""
"","","","• 
without an  endorsement that she  is a dual citizen33","I"
"","","iv.","That the  1st  Respondent had  submitted a letter dated  2015-09-11",""
"","","","(produced  marked  R 2) issued  by the  Registry and  Citizenship",""
"","","","services,  Canton  of Bern  indicating that Mrs.  Geetha  Samanmali",""
"","","","Fuhrer,  nee Kumarasinghe,  is  released  from  Swiss Citizenship34.",""
"","","v.","That Hon.  Attorney General advised  him to request the 1st",""
"","","","Respondent to clarify paragraph  4 of her letter dated  20015-09-11",""
"","","","and to provide evidence that she  has  been  released  absolutely from",""
"","","","Swiss Citizenship35.",""
"","","vi.","1 st  Respondent did not respond  when  she was called  upon to do so",""
"","","","as  per the Attorney General's above advice.",""
"","","","The  letter dated  2015-10-30 containing  the advice of the Attorney General",""
"","","","has  been  produced  marked  R 4  and the letter dated  2015-11-02 written  by",""
"","","","the  2nd  Respondent to the  1st  Respondent  has been  produced  marked  R 5.",""
"","","33  Paragraph 4(c) of the affidavit filed  by the 2nd  Respondent.","",""
"","","34  Paragraph 4(d) of the affidavit filed  by the 2nd  Respondent.","",""
"","","35  Paragraph 4(f) (iii) of the affidavit filed  by the 2nd  Respondent.","",""
