",","",""
"","22",""
"","a)  Having  been  elected a Member of Parliament but not having  been",""
"","at the time of such  election qualified to be  so elected,  shall  sit and",""
"","vote in  Parliament;  or",""
"","","["
"","","!"
"","","I"
"","b)  Shall  sit or vote in  Parliament after his seat therein  has become",""
"","","i"
"","","t"
"","vacant or he  has  become disqualified from  sitting or voting",""
"","","~"
"","",""
"","therein,","I"
"","","t"
"","","I"
"","","i"
"","Knowing  or having reasonable grounds for knowing that he was  so",""
"","","t"
"","disqualified or that his seat has  become vacant,  as the case  may be,  shall","f"
"","",""
"","be liable to a penalty of five hundred  rupees for every day upon which  he","I f"
"","","I"
"","",""
"","so  sits or votes to be  recovered  as a debt due to the  Republic  by an  action","I"
"","",""
"","instituted by the Attorney General  in  the  District Court of Colombo. ""","I I"
"","","I"
"","","f"
"","Parliament is the most crucial  cornerstone of the very foundation  of the",""
"","","t"
"","","f"
"","","I"
"","constitution.  It is the frontrunner institution charged  with  protecting and",""
"","","I"
"","upholding the inalienable sovereignty of people of this country.",""
"","","I"
"","This Court is  unable to agree with the submission  of the learned  President's",""
"","Counsel that the law provides for a person  who  Knowing  or having",""
"","reasonable grounds for knowing that his seat therein  has become vacant or",""
"","he  has become disqualified from  sitting or voting therein, to continue to sit",""
