"was  so,  can  there  be  any  reason  for  him  to  not    know  who  the  driver  of  the","","","","","","","",""
"vehicle  was.  There  was  no  evidence  to  suggest  that  the  driver  was  a  person","","","","","","","",""
"employed only for that day without the knowledge of the appellant either.","","","","","","","",""
"There cannot be any reason for his good friend to not inform him the reason for","","","","","","","",""
"the detention of his vehicle when he telephoned him to inform of that fact even","","","","","","","",""
"after when asked, which creates a serious doubt as to his claim that he knew","","","","","","","",""
"nothing until he came to the police station.","","","","","","","",""
"With all the above considered discrepancies and improbabilities in the evidence","","","","","","","",""
"of  the  appellant,  I  find  that  the  learned  Magistrate  was  highly  justified  in","","","","","","","",""
"determining that the evidence of the appellant appears to be a concocted story","","","","","","","",""
"in order to get over the problem he was faced with.","","","","","","","",""
"As I have considered before, although the number of witnesses called to prove a","","","","","","","",""
"fact  is  irrelevant  in  an  inquiry  of  this  nature,  I  find  that  given  the  unreliable","","","","","","","",""
"nature  of  the  witness  called","","","","in  this  particular","","inquiry,  the","failure  by  the",""
"appellant to call the relevant witnesses who could have substantiated his story","","","","","","","",""
"becomes very much relevant.","","","","","","","",""
"If the person named Duminda or Mahinda, whom the appellant has claimed a","","","","","","","",""
"good friend, and the person responsible for the entire episode  is called to give","","","","","","","",""
"evidence","and","substantiate","the  position","of","the","appellant,  most","of","the"
"discrepancies  in  the  evidence  by  the  appellant  would  have  been  cleared  or","","","","","","","",""
"clarified.","","","","","","","",""
"I  find  that  what  had  been  stated  as  what  was  told  to  him  by  the  said  person","","","","","","","",""
"becomes  mere  hearsay,  which  cannot  be  considered  acceptable  evidence","","","","","","","",""
"without that person being called as a witness.","","","","","","","",""
"I  find  that  the  learned  Magistrate  has  well  considered  all  the  relevant  facts","","","","","","","",""
"based on the evidence placed before him in his determination.","","","","","","","",""
