"It was the submission of the learned Counsel for the appellant that the learned","","",""
"Magistrate has imposed a very high burden of proof on the appellant as to the","","",""
"matters  stated  by  him  while  giving  evidence  at","the","inquiry,  beyond","the"
"requirement of proving the matters urged in the balance of probability. It was","","",""
"his submission that based on a wrong burden of proof the learned magistrate","","",""
"has  considered  the  evidence  of  the  petitioner  and  had  rejected  the  same","","",""
"without  a  sufficient  basis.  It  was  his  contention  that  although  the  accused  in","","",""
"the matter has pleaded guilty to the charge preferred against him, he has been","","",""
"convicted  on  a  defective  charge,  which  should  have  been  considered  at  the","","",""
"inquiry,  as  the  defects  of  the  charge  upon  which  the  accused  had  been","","",""
"convicted are also relevant in an inquiry of this nature.","","",""
"It  was 
the  position  of 
the","learned  State  Counsel  who","represented","the"
"respondents that the learned Magistrate has come to a correct finding based on","","",""
"the evidence placed before the Court that the petitioner has failed to prove that","","",""
"he  took  necessary  precautions  to  prevent  the  offence  being  committed.  It  was","","",""
"the submission of the learned State Counsel that the accused in the case had","","",""
"all  the  necessary  knowledge  about  the  charge  against  him  when  he  pleaded","","",""
"guilty to the charge and there was no material to show that he pleaded guilty","","",""
"being misled as to the charge.","","",""
"It  was  contended  that  since  the  learned  Magistrate  has  pronounced  a  well-","","",""
"considered order, and the learned High Court Judge who heard the  application","","",""
"in revision too has addressed his mind to the relevant provisions of law in the","","",""
"impugned  judgment  and  had  rightly  dismissed  it,  the  appeal  should  stand","","",""
"dismissed for want of merit.","","",""
"It  needs  to  be  emphasized  that,  although  it  was  only  the  petitioner  who  has","","",""
"given  evidence  at  the  inquiry,  it  is  not  the  number  of  witnesses  that  matters,","","",""
"but the quality of the evidence.","","",""
