"","were  made  on  16th  March  1970  when  the  Inspector  of  Taxes  signed  the","","","",""
"","certificate in volume 1 of the assessment book”.","","","",""
"Thus it is clear that the procedure in England was different. The assessment was","","","","",""
"“made” when the Inspector of Taxes authorized to make such assessment signs","","","","",""
"the  certificate","in","the  assessment  book.","It","is  because  under","the  Taxes"
"Management  Act  of  1970  the  Inspector  of  Taxes  was  obliged  to  maintain  an","","","","",""
"assessment book. In this country the Inland Revenue Act No. 10 of 2006 does","","","","",""
"not  require  the  assessor  or  the  Commissioner  of  Inland  Revenue  to  maintain","","","","",""
"such a register.","","","","",""
"Hence the argument of the respondent in the present case that the effective date","","","","",""
"for the commencement of the time bar is the date of “making” the assessment","","","","",""
"and not the date of “sending” the notice could have been accepted if there was a","","","","",""
"book or a register maintained by the Commissioner of Inland Revenue which will","","","","",""
"be evidence of the date of making of assessment.","","","","",""
"It is said at page 09 of C. A. (TAX) 17/2017 that,","","","","",""
