"Counsel :","Faizer Mustapha PC with Tharaka Nanayakkara and Dananjaya Perera for"
"","the Petitioner"
"","M
onahara Jayasinghe, SSC for the 1st to 4th Respondents"
"","Romesh Pathirana for the 5th & 6th Respondents"
"","P. B Hearth for the 7th to 15th, 19th, 20th, 22nd to 25th, 27th to 36th, 38th to 46th"
"","& 48th Respondents"
"Supported on: 17.02.2022",""
"Written submissions: tendered on behalf of Petitioners: 21.02.2022",""
"","tendered on behalf of the 1st to 4th Respondents: 21.02.2022"
"","tendered on behalf of the 5th and 6th Respondents: 21.02.2022"
"","tendered on behalf of the 7th to 15th, 19th, 20th, 22nd to 25th, 27th to"
"","36th, 38th to 46th & 48th Respondents: 21.02.2022"
"Decided on:  28.02.2022",""
"Sobhitha Rajakaruna J.",""
"The  Petitioner  was","elected  a  member  of 
the  Hanguranketha  Pradeshiya  Sabha"
"(""Pradeshiya  Sabha"")  in  the  Nuwara  Eliya  District  at  the  Local  Government  Elections",""
"held  in  2018  and  was  elected  as  the  Chairman  of  the  said  Pradeshiya  Sabha  by  its",""
"members. The Petitioner was required to submit a budget for the succeeding year i.e., year",""
"2022 (‘budget’) in terms of the Pradeshiya Sabhas Act No. 15 of 1987, as amended (‘the",""
"Act’). The issues emanating in this application revolves around the said budget.",""
"F","acts in this case are very much similar to the case of Kadawatha Sathara and Gangawata"
"Korale Pradeshiya Sabha bearing no. CA/Writ/27/2022 in which the Governor of the",""
"Central Province had declared that the Chairman of the Pradeshiya Sabha is considered",""
"to resign from the post of Chairman due to failure to pass the budget prepared by the said",""
"Chairman.",""
"","Page 6 of 11"
