"In the instant application also the learned Counsel for several Respondents took the same","","","","","","",""
"line of argument as advanced in the other connected cases. The Respondents contended","","","","","","",""
"that the questions relating to this case have already been resolved by His Lordship Justice","","","","","","",""
"Arjuna Obeyesekere with the agreement of His Lordship Justice Mayadunne Corea in four","","","","","","",""
"separate","cases","of","this","Court.","i.e.,","CA/Writ/24/2021,","CA/Writ/51/2021,"
"CA/Writ/57/2021 & CA/Writ/61/2021. Accordingly, the relevant Respondents moved","","","","","","",""
"that this application be dismissed in limine.","","","","","","",""
"Thus, it is necessary to ascertain in this case also whether the Petitioner has submitted a","","","","","","",""
"case which is suitable for full investigation and a  hearing after issuing notice on all the","","","","","","",""
"Respondents.  In  the  backdrop  of  the  above  orders  made  by  this  Court  and  upon  the","","","","","","",""
"circumstances, the Court should be satisfied that there is a prima facie case that ought to","","","","","","",""
"be resolved after full argument.","","","","","","",""
"The  Petitioner  on  19.11.2021  circulated  a  draft  budget  among  the  members  of  the","","","","","","",""
"Pradeshiya  Sabha  (‘Members’)  requesting  them  to  submit  any  proposals  on  or  before","","","","","","",""
"06.12.2021. Accordingly, couple of Members forwarded their proposals. A special meeting","","","","","","",""
"was held on 16.12.2021 at which the budget was tabled by the Petitioner along with the","","","","","","",""
"new amendments proposed.","","","","","","",""
"Since  three  proposals  out  of  the  four  were  regarding  a  similar  matter,  the  Petitioner","","","","","","",""
"accepted","","the  same  and","the","","remaining  proposal  was  withdrawn.  Subsequently","","the"
"Petitioner  declared  the  budget  as  duly  adopted  by  the  Members.  Thereafter,  certain","","","","","","",""
"Members  called  for  a  division.  Hence,  a  vote was  allowed  and  the Petitioner  however,","","","","","","",""
"intimated to Members that a division would not affect the budget as the Petitioner had","","","","","","",""
"already  accepted  all  proposed  amendments.  Finally,","","","","","","","the  budget  was  defeated  by  a"
"majority. (33 voted against and 1 member voted in favour of the budget)","","","","","","",""
"The  Petitioner  on  17.12.2021  by  virtue  of  his  letter  marked  “P7’,  informed  the  2nd","","","","","","",""
"Respondent  that  the  budget  had  been  duly  adopted  as  per  section  168(2)  of  the  Act  by","","","","","","",""
"having  agreed  to  all  proposals  submitted  by  the  Members.  In  response  to  “P7”,  the  2nd","","","","","","",""
"Respondent by letter dated 27.12.2021, marked ‘P10’, informed the Petitioner to comply","","","","","","",""
"and take steps in compliance with the orders in cases bearing Nos. CA/Writ/24/2021 and","","","","","","",""
"CA/Writ/51/2021 of this Court and also to re-submit the budget for a vote as the budget","","","","","","",""
"had been defeated by a majority.","","","","","","",""
