"","2","","",""
"","","Rohan Sahabandu, P.C., with Chathurika","",""
"","","Elvitigala for the Plaintiff-Appellant in","",""
"","CA/669/2000/F.","","",""
"Argued on:","11.10.2019","","",""
"Decided on:","28.10.2019","","",""
"Mahinda Samayawardhena, J.","","","",""
"","The  plaintiff  filed  this  action  against  the  defendant  seeking  a","","",""
"","declaration of title to the land described as Lots A and B in Plan","","",""
"","No. 722 (P1), ejectment of the defendant of some portions of the","","",""
"","said land, and damages.  The defendant got Plan No. 1199 (V1)","","",""
"","prepared with a superimposition of Plan P1 on it.  In the answer","","",""
"","he  claimed  prescriptive  title  to  Lots  A,  D2,  D3,  E,  F  and  G  of","","",""
"","Plan  V1.    After  trial,  the  learned  District  Judge  held  with  the","","",""
"plaintiff 
subject","to 
the 
condition","that","the  defendant  has",""
"","prescribed to the areas of land covered by improvements marked","","",""
"1,  2,  3,  5","in  red 
in  Plan  P1.","","Being  dissatisfied  with","the"
"","Judgment,  both  parties  have  preferred  appeals.    Both  appeals","","",""
"were 
taken  up","together  and  at","the  argument","the","learned"
"","President’s Counsel for both parties made submissions together.","","",""
"","This  is  a  rei  vindicatio  action.    The  learned  President’s  Counsel","","",""
"","for the defendant admits that the paper title to the land in suit is","","",""
"","with the plaintiff.  The defendant is claiming prescriptive title to","","",""
"","some  portions  of  the  said  land.    If  that  is  the  position,  there  is","","",""
"","no further burden on the part of the plaintiff to discharge.  The","","",""
"","burden  lies  fairly  and  squarely  on  the  defendant  to  prove  on","","",""
"","what  right  he  is  in  possession  of  the  plaintiff’s  land.    If  the","","",""
