"","",""
"",",","1 
•"
"","","C.A.  (Writ)  Application No.  233/2016"
"","",""
"I","","BEFORE 
VIJITH  K MALALGODA,  PCJ (P/CA)"
"","",""
"I i","","COUNSEL 
Prinath Fernando for the petitioner."
"1","",""
"","","12th August,  2016 
SUPPORTED ON"
"","","**********"
"","","VIJITH  K MALALGODA,  PCJ (PICA)"
"","","Heard Counsel in support of this application."
"","","The  position  taken  by the  learned  Counsel  before  this  Court"
"","","is  that the vehicle  that he  has 
imported was  imported under Regulation"
"","",""
"I","","1 
(  c 
)  of  Gazette  No. 
1949/29/1  dated 
12th  January  2016. 
The"
"","","petitioners'  position  before 
this  Court 
is 
that 
the 
said  vehicle  was"
"1","",""
"I","",""
"1","",""
"","","imported  for  the  private  use  of the  two  petitioners who  are  partners of a"
"","",""
"I","","I  observe  that the  petitioners  have  failed  to 
vehicle  importing Company."
"","","substantiate their position by documentation to  show that the vehicle  so"
"","","imported  was 
imported 
for 
the  purpose  of  their  private  use. 
The"
"j","",""
"","","petitioners  have  failed  to  establish  that  they have  declared  the  said  fact"
"I","",""
"t ,","",""
"}","",""
"1","",""
"1","",""
