"happens, there is no way for the taxpayer to argue that no assessment has been",""
"made until the notice of assessment is received.",""
"[
101] The fact that the Inspector of Taxes signed the certificate in the assessment",""
"book  stating  that  an  assessment  was  made  under  the  Taxes  Management  Act,",""
"cannot  be  applied 
in  displacing 
its  ratio  of  Honig  that  the  “making  of  the",""
"assessment was not dependent on the service of the notice of assessment, which",""
"are two different things.” Accordingly, it is not possible to distinguish the decision",""
"in Honig from the present case and accept the Appellant’s argument that unless",""
"the notice of assessment is served, there is no valid assessment.",""
"[102] The Appellant argued that unless the notice of assessment is served on the",""
"assessee within the period for the making of the assessment, the assessor could",""
"indefinitely delay the sending of the notice of assessment, and issue the same at",""
"any time as he wishes. If that is the intention of Parliament, the legislature should",""
"have 
specifically 
stated 
so 
in 
the 
Inland  Revenue  Act 
that 
the 
letter  of",""
"communication as required by section 163(3) of the Inland Revenue Act shall be",""
"accompanied by the notice of assessment or that the notice of assessment shall",""
"be served within the period for the making of the assessment.  In this context, the",""
"question  whether  the  notice  of  assessment  should  also  be  sent  before  the",""
"expiration of the time  period for the making of the assessment  is the exclusive",""
"province of the Parliament.",""
"[103]  It  is  settled  law  that  courts  cannot  usurp  legislative  function  under  the",""
"disguise  of  interpretation  and  rewrite,  recast,  reframe  and  redesign  the  Inland",""
"Revenue  Act,  because  this  is  exclusively  in  the  domain  of  the  legislature.  This",""
"proposition was lucidly explained by Lord Simonds in Magor and St Mellons Rural",""
"D
i
s
trict Council v. Newport Corporation  [1952] AC 189, HL. Referring to the speech",""
"of Lord Denning MR, Lord Simonds said at page 191: “",""
"“The duty of the court is to interpret the words that the legislature has used;",""
"those words may be ambiguous, but, even if they are, the power and the duty",""
"o
f
 
the court to travel outside them on a voyage of discovery are strictly limited..”",""
"[104] MR, Lord Simonds further said at page 192:",""
"“
I
t
 
appears to me to be a naked usurpation of the legislative function under the",""
"thin disguise of interpretation and it is the less justifiable when it is guesswork",""
"w
i
th what material the legislature would, if it had discovered the gap, have filled",""
"i
t
 
i
n
.
 
I
f
 
a
 
gap is disclosed, the remedy lies in an amending Act”.",""
"CA – TAX – 0004 – 2018  
 
 
                            TAC/IT/008/2015","39"
