"","making the assessment had not expired by the time the amendments were made","","","","",""
"","to section 163(5) of the principal enactment. The second part of the judgment","","","","",""
"","related to the inability of the assessee to benefit from the extended period given","","","","",""
"","to file the return under the Act, No. 19 of 2009 and therefore, the law should not","","","","",""
"","be interpreted to give an advantage to an assessor and deprive an assessee in","","","","",""
"","violation of Article 12 (1) of the Constitution as held by the  Supreme Court in","","","","",""
"Seylan  Bank  decision. It is an additional factor in that individual case for the","","","","","",""
"","Supreme  Court  to  hold  that  the  law  should  not  be  interpreted  to  give  an","","","","",""
"","advantage to an assessor and deprive an assessee in violation of Article 12 (1) of","","","","",""
"","the Constitution. The second part of the judgment related to the inability of the","","","","",""
"","assessee to benefit from the extended period given to file the return under Act,","","","","",""
"","No. 19 of 2009 and therefore, the assessee had a right to have the assessment","","","","",""
"","passed within the 18 months from the end of that year. It is only an additional","","","","",""
"","factor in that particulae case, in holding that the amendments made to section","","","","",""
"","163(5) have no application to the year of assessment 2007/2008.","","","","",""
"","[154]  It  was  argued  on  behalf  of  the  Respondent  that  (i)  the    purpose  of  the","","","","",""
"","amendment made to section 163(5) of the principal enactment by the Act, No.","","","","",""
"","19 of 2009 was to extend the time period given to the taxpayer to furnish the","","","","",""
"","return,  and  to  the  assessor  to  make  the  assessment;  (ii)  the  purpose  of  the","","","","",""
"","amendment made to section 163(5) of the principal enactment by the Act, No.","","","","",""
"","22 of 2011 was only to extend the time period given to the assessor to make the","","","","",""
"","assessment from 31st March to 30th November.   On that basis, the Respondent","","","","",""
"argued","that","the","judgment  of","the  Seylan  Bank,  which","is  based  on","the"
"","interpretation of the amendments made to both sections 106(1) and 163(5) of","","","","",""
"","the  principal  enactment  by  the  Act,  No.  19  of  2009,  would  not  apply  to  the","","","","",""
"","present  case  and  therefore,  the  assessor,  in  the  present  case,  has  a  right  to","","","","",""
"","extend  the  period  given  to  make  the  assessment  from  31st  March  to  30th","","","","",""
"","November in terms of the Act, No. 22 of 2011. The Respondent has however,","","","","",""
"","failed to explan the legal effect of section 27(6) of the Act, No. 19 of 2009, which","","","","",""
"","expressly excludes the retrospective operation of that amendment and provides","","","","",""
"","that the effective date of the amendment shall be 01.04.2009.","","","","",""
"","[155] Although the Supreme Court considered the combined effect of section","","","","",""
"","106(1) and section 163(5) of that Act, No. 19 of 2009, the Supreme Court was","","","","",""
"","clearly guided by the legislative intention in section 27(6) of the amending Act,","","","","",""
"","No.  19  of  2009.  As  noted,  the  Supreme  Court  clearly  held  that  section  27(6)","","","","",""
"","expressly excludes the applicability of the general presumption that procedural","","","","",""
"","laws  be  given  retrospective  effect  and  that  the  amendments  made  to  the","","","","",""
"","principal  enactment,  (which  includes  s.  163(5)),  other  than  the  amendments","","","","",""
