"","Where such appeal is not agreed to or determined within such period,","",""
"","the appeal shall be deemed to have been allowed and tax charged","",""
"accordingly.","","",""
"[54] Dr. Felix contended that the determination is not completed or made until","","",""
"it is communicated to the person to be affected by the determination and as it","","",""
"was 
communicated","to","the  Appellant  by","letter  dated 
06.01.2015, 
the"
"determination","is  time  barred.","I  am  not","inclined  to  agree  with  Dr.  Felix’s"
"contention. All what is required under section 165 (14) is that the determination","","",""
"of the Commissioner-General shall be made within a period of 2 years from the","","",""
"date on which such petition of appeal is received by the Commissioner-General.","","",""
"It  is  not  envisaged  in  section  165  (14)  that  the  determination  shall  also  be","","",""
"communicated  to  the  Appellant  within  a  period  of  2  years  from  the  date  on","","",""
"which such petition of appeal is received. If it was the  legislative intent, it shall","","",""
"be stated in unequivocal language in section 165 (14).","","",""
"[55]  There  is  a  clear  distinction  between  a  determination  of  the  appeal  and","","",""
"communication of appeal, and they are two different things or steps at different","","",""
