"","F. Jammel, A.S.G., P.C. with N. Wigneswaran,",""
"D.S.G for the Respondent.","",""
"Argued on  
 
 
: 
02.12.2021, 14.12.2021 & 24.03.2022","",""
"Written Submissions filed on","",""
": 
18.10.2018 &  (by the Appellant)","",""
"30.10.2019 & 20.05.2020  (by the","",""
"Respondent)","",""
"Decided on 
 
 
: 
19.05.2023","",""
"Dr. Ruwan Fernando, J.","",""
"I
ntroduction","",""
"[1]  This  is  an  appeal  by  the  Appellant  by  way  of  a  Case  Stated  against  the","",""
"determination of the Tax Appeals Commission dated 28.08.2017 confirming the","",""
"determination  made  by  the  Respondent  on  15.09.2014    and  dismissing  the","",""
"Appeal of the Appellant. The taxable period related to the appeal is the year of","",""
"assessment 2009/2010.","",""
"Factual Background","",""
"[
2] The Appellant is a limited liability company incorporated under the provisions","",""
"of the Companies Act, No. 17 of 1982 and the principal activity of the Appellant","",""
"is supply of marine fuel and lubricants to local and foreign vessels. The Appellant","",""
"submitted its return of income for the year of assessment 2009/2010  claiming","",""
"that the supply of bunker fuel to foreign vessels could be treated as an export,","",""
"and applied for the concessionary tax rate on the profits of the business in terms","",""
"of sections 42 of the Inland Revenue Act, No. 10 of 2006 (as amended).","",""
"[3] The  assessor by letter dated 26.11.2012 rejected the same for the following","",""
"reasons:","",""
"1.  Section  42  apples  to  consignee  or  consignor  who 
is  engaged","in  the",""
"activities specified in section 42, and the examination of accounts and other","",""
"related  documents  of  the  company  indicate  that  the  characterstics  of","",""
"consignment  sale  is  not  appeared  in  the  transactions  of  Lanka  Marime","",""
"Services Pvt Ltd;","",""
"CA – TAX – 0004 – 2018  
 
 
                            TAC/IT/008/2015","","2"
