"[131] Section 80(1) of the Constitution provides that a Bill passed by Parliament","","",""
"shall become law when the certificate of the Speaker is endorsed thereon and","","",""
"thus, by operation of Article 80(1) of the Constotution, it should have come into","","",""
"force from that date as the Speaker certified the Bill on 31.03.2009. However,","","",""
"section 27(6) of the Act, No. 19 of 2009  provides that the amendments made","","",""
"to  the  principal  enactment  by  the  Act,  No.  19  of  2009,  other  than  the","","",""
"amendments  specifically  referred  to  in  subsections  (1)-(5)  of  section  27  shall","","",""
"come into force on April 1, 2009. The amendment made to section 163(5) of the","","",""
"principal enactment is not a section that is specifically referred to in subsections","","",""
"(1)-(5) of section 27. Accordingly, the amendment made to section 163(5) of the","","",""
"principal  enactment  came","into","force  on  01.04.2009.  Section  75  of","the"
"Constitution  confers  power  on  the  legislature  to  make  laws,  including  laws","","",""
"having  retrospective  effect  and  repealing  or  amending  any  provision  of  the","","",""
"Constitution, or adding any provision to the Constitution.","","",""
"Retrospective and prospective amendments","","",""
"[132] It is relevant to note that a  substantive law defines and provides for rights,","","",""
"duties and liabilities whereas the procedural law deals with the application of","","",""
"substantive law to particular cases (Izhar Ahmed Khan v. Union of India AIR 1962","","",""
"1052) (e.g. law of evidence or practice of courts or limitation).","","",""
"General Rule- Presumption against retrospective construction- prospective effect","","",""
"[133] There is a presumption of retrospective construction and a presumption","","",""
"against retrospective construction. The cardinal principle of construction is that","","",""
"every statute is prima facie, prospective unless it is expressly or by necessary","","",""
"implication made to have a retrospective operation (Keshvan v. State of Bombay","","",""
"AIR 1951 SC). The general rule is that all statutes other than those which are","","",""
"merely declaratory or which relate only to matters of procedure or of evidence","","",""
"are prima facie prospective (TAXMANN’S Interpretation of Statutes, p. 860). The","","",""
"retrospective  operation  should  not  be  given  to  a  statute  unless  by  express","","",""
"words  or  necessary  implication,  it  appears  that  this  was  the  intention  of  the","","",""
"legislature. (Supra, p. 840, 846).","","",""
