"and scope of an Amending Act and its retrospective operation may be",""
"culled out as follows:",""
"(i)","A
 statute which affects substantive rights is presumed to be"
"","prospective in operation unless made retrospective, either expressly"
"","or by necessary intendment, whereas a statute which merely affects"
"","procedure, unless such a construction is textually impossible, is"
"","presumed to be retrospective in its application, should not be given"
"","an extended meaning and should be strictly confined to its clearly"
"","defined limits."
"(
i
i
)","Law relating to forum and limitation is procedural in nature,"
"","whereas law relating to right of action and right of appeal even"
"","though remedial is substantive in nature."
