"(3)  Did  the  Tax  Appeals  Commission  err","in","law  when","it  came  to  the"
"","conclusion that the assessment was not time barred?","",""
"(4)  Did  the  Tax  Appeals  Commission  err","in","law  when","it  came  to  the"
"","conclusion  that  the  Appellant  was  not  entitled  to  the  tax  concession","",""
"","conferred by section 42 of the Inland Revenue Act, No. 10 of 2006 (as","",""
"amended)?","","",""
"(5)  In the alternative, if section 42 of the Inland Revenue Act, No. 10 of 2006","","",""
"","(as  amended),  is  inapplicable,  did  the  Tax  Appeals  Commission  err  in","",""
"","law when it came to the conclusion that the Appellant was not entitled","",""
"","to  the  concessionary  tax  rate  conferred  by  section  52  of  the  Inland","",""
"","Revenue Act , No. 10 of 2006 (as amended)?","",""
