"","Exports (Control) Act, No. 1 of 1969. Thus, the argument of the Appellant that","","","",""
"","since the place of destination is not specifically mentioned in the definition of","","","",""
"","""export"" in Section 22  of the Imports and Exports (Control) Act, it will give rise","","","",""
"","to the inference that Legislature intended not make the concept of destination","","","",""
"","as a requirement of export for the purposes of Sections 42 or 52 of the Inland","","","",""
"Revenue Act is without substance.","","","","",""
"","[253] This case is not concerned about the imposition of levy under the Imports","","","",""
"","and Exports (Control) Act or the Customs Ordinance, and  we are dealing with","","","",""
"","the imposition of income tax and the concessionary tax rates specified in the","","","",""
"","Fifth Schedule to the said Act. This Court  is not inclined to apply the principles","","","",""
"","of  the  imposition  of  levy  under  the  Imports and  Exports  (Control) Act  or  the","","","",""
"","Customs Ordinance to a case of export under Sections  42 or 52 of the Inland","","","",""
"Revenue Acts","","","","",""
"[","254]  It  is  only  from  the  language  of  the  statute  that  the  intention  of  the","","","",""
"","Legislature must be gathered, for the Legislature means no more and no less","","","",""
"","than what it says. It is not permissible for the court to speculate as to what the","","","",""
"","Legislature must have  intended and then to twist or bend the language of a","","","",""
"","different  statute (the Customs Ordinance and the Imports and Exports (Control)","","","",""
"","Act  to  make  it  accord  with  the  presumed  intention  of  the  Legislature  (see-","","","",""
"Polestar Electronic (Pvt.) Ltd. v. Additional Commissioner, Sales Tax, 1978] 41","","","","",""
"STC 409 (SC).","","","","",""
"","[255] Of course, equitable construction may be admissible in relation to other","","","",""
"","statutes,  but  such  an  interpretation  is  not  permitted  to  a  charging  or  taxing","","","",""
"","provision of a statute (see-Murarilal Mahabir Prasad v. B.R. Vad  [1976] 37 STC","","","",""
"","77 (SC), which has laid down the tax is altogether different from the recovery of","","","",""
"","the tax/duty  under  the  Imports  and  Exports  (Control)  Act  and  the  Customs","","","",""
"Ordinance","","","","",""
"UN Report","","","","",""
"","[256] The Appellant relied on the United Nations Department of Economic and","","","",""
"Social","Affairs-International  Merchandise","Trade","Statistics:","Concept","and"
"","Definitions  (IMTS  2010)  to  substantiate  its    position  that  that  the  supply  of","","","",""
"","bunker  fuel  to  ships  travelling  in  international  waters  constitutes  an  export.","","","",""
"","Paragraph 1.32 on page 18 of the Report on Bunkers, stores, ballast and damage","","","",""
"reads as follows:","","","","",""
