"","There is no explanation why Hansani who is said to have been with PW 1"
"when she offered the money was not called to corroborate the evidence of  PW 1.",""
"","I
t is trite law that it is not necessary to call a certain number of witnesses"
"to  prove  a  fact.  However,  if  Court  is  not  impressed  with  the  cogency  and  the",""
"convincing character of the evidence of the sole testimony of the witness, it is",""
"incumbent on the prosecution to corroborate the evidence as stated in Sunil Vs AG",""
"1999  (3) SLR page 191 where it was held;",""
"1.","It is  trite  law  that  the  trial  Judge  who  hears  a  bribery  trial  is  entitled"
"","to convict  on  the  sole  testimony  of  a  prosecution  witness  without  any"
"","corroboration  provided  he  is  impressed  with  the  cogency,    convincing"
"","character of  the  evidence  and  the  testimonial  trustworthiness  of  the"
"","sole  witness."
"2.","It is  an  incorrect  statement  of  the  law  to  hold  that  a  reasonable"
"","doubt arises on  the  mere  fact that  the  prosecution  case  rested  on  the"
"","uncorroborated  evidence  of  a  solitary  prosecution  witness."
"In King vs  Chalo Singho 42 NLR Page 269 it was held;",""
"","Prosecuting Counsel is not bound to call all the witnesses named on"
"","the back of the indictment or tender them for cross-examination. In"
"","exceptional 
circumstances 
the 
presiding 
Judge  may 
ask 
the"
"","prosecuting  Counsel  to  call  such  a  witness  or  may  call  him  as  a"
"","witness of the Court."
"","It  is  incomprehensible  why  Hansani  was  not  called  as  a  witness  who"
"according to PW 1 was with her when Rs 10,000/= was offered and refused and",""
"a demand for the full amount was made.",""
"","10"
