"transaction.  The  failure  of  the  prosecution  to  call  this  person  who  had  been","","","","",""
"present  at","the","transaction,","throws  a  serious  doubt  on","the  veracity  of","the"
"prosecution story. The failure of the prosecution to call an important witness also","","","","",""
"gives rise to the presumption under s.114 of the Evidence Ordinance.","","","","",""
"…","…. The receipts (P1-P2) issued in respect of the transaction also clearly show","","","",""
"that the money was accepted as a loan.","","","","",""
"…","…..  Taking  the  totality  of  evidence  into  account  it  cannot  be  said  that  the","","","",""
"prosecution has proved its case beyond reasonable doubt.’’","","","","",""
"","The  above  authorities  stress  the  importance  of  corroboration  in  certain","","","",""
"instances.","","","","",""
"","The learned trial judge has in most places in the judgment referred to the","","","",""
"evidence of PW 2. ( which has to be PW 3 ) and  commented on the probability","","","","",""
"and consistency factors of the evidence of PW 1 and PW 2. It is important to keep","","","","",""
"in mind that PW 3 was never a witness to the allegations  made by PW 1 of the","","","","",""
"instances  where Rs 25000/- was demanded from PW 1.","","","","",""
"","However, the trial judge has not given his mind to vital discrepancies in","","","",""
"their  evidence.  For  instance  with  regard  to  the  application  form,  PW  1  has","","","","",""
"specifically stated that she is the one who filled it and  that she recognized her","","","","",""
"handwriting when she saw the application form in the appellant’s hands when  the","","","","",""
"alleged solicitation had taken  place. (page 133 of the brief)","","","","",""
"C","ontrary  to  this  evidence  at  page  170  of  the  brief  PW  3  has  stated  he","","","",""
"personally filled the application form.","","","","",""
"","","","13","",""
