"the  interim  order  so  issued  by  this  Court  as  aforesaid  for;  such  a  contention","","","","",""
"cannot  sustain  both  in  fact  and  law  and  as  such,  it  ought  to  be  rejected  in-","","","","",""
"limine.","","","","",""
"In  the  circumstances,  I  would  feel  obliged  to  the  construction  so  sought  to  be","","","","",""
"placed  by  the  learned  State  Counsel  for  the  Respondents  with  regard  to  the","","","","",""
"effectivity of the interim order so issued by this Court as aforesaid for; such a","","","","",""
"contention  can  sustain  both  in  fact  and  law  and  as  such,  it  ought  to  be","","","","",""
"adopted by this Court.","","","","",""
"In view of all the above circumstances, I would hold that, the  ex-parte interim","","","","",""
"order  so  granted  by  this  Court  only  for  14  days  should  have  only  prospective","","","","",""
"effect  and  therefore,  it  should  be  effective  only  for  the  period  of  14  days  from","","","","",""
"the date of issuance of the same on 31.01.2025, until it was dissolved by this","","","","",""
"Court on 13.02.2025 and therefore, the phrase contained in the interim order","","","","",""
"namely;","“during","the  period  of  his","interdiction”","should  be","read  and"
"construed accordingly. [Emphasis is mine]","","","","",""
