"BEFORE","","",": Deepali Wijesundera J.",""
"","","","M.M.A.  Gaffoor J.",""
"COUNSEL","","",": Rakitha Abeysinghe with",""
"","","","Nadeeshan Zoysa for the",""
"","","","Defendant-Appellant",""
"","","","Iranga Perera with  Laknath",""
"","","","Seneviratne for the",""
"","","","Plaintiff - Respondent.",""
"ARGUED ON","","",": 14th July, 2015",""
"DECIDED ON","","",": 03 rd  December, 2015",""
"Deepali Wijesundera J.","","","",""
"","The  plaintiff-defendant  has  filed  an  action  for  declaration  of title","","",""
"","and  ejectment of the defendant-appellant from  the  land  described  in  the","","",""
"schedule 
to","the  plaint 
in","the  District  Court  of  Polonnaruwa.  The","",""
"","defendant-appellant  was  absent  and  unrepresented","","in  court,  on","the"
"","summons returnable date and the case was fixed  for ex parte trial.  After","","",""
"the  conclusion  of  the  ex  parte","","trial","the  decree  was  served  on","the"
"","defendant-appellant. The defendant-appellant has filed  a proxy and then","","",""
"","has  moved  for  time  to  file  their  papers  to  vacate  the  ex  parte  decree.","","",""
"","The  learned  District  Judge  after considering  the  submissions  made  on","","",""
"","behalf of both  parties  has  refused  the  defendant-appellant's application","","",""
"","","2","",""
