"this  case  to  cancel  the  legal","","tenancy  of the  Defendant  and","","to  eject  the  Defendant  and  the","","",""
"","substituted Defendants who are the children of the Defendant.","","","","","",""
"In","the  circumstances  aforesaid,","the  Defendant  states","that","it","is","imperative","to  decide  and"
"","determine whether the premises in suit was occupied by the original Defendant (now deceased)","","","","","",""
"","as  a  tenant  as  per  the  position  of  the  Appellants  or  as  a  licen see  as  contended  by","","","","","","the"
"","Respondents. If the original  Defendant was  a tenant then  the provi sion s of the Rent  Act  would","","","","","",""
"","apply, and  as  such  the procedure laid  down in  Section  22  of the said  Act  must be  complied with","","","","","",""
"","for the purpose of ejectment. The  question of whether the original  Defendant was  a tenant or a","","","","","",""
"","licensee must be decided on  a balance of probabilities.","","","","","",""
"The  document marked  as  V1  and  V2  which  were  marked  and  proven  during trial  is  evidence  of","","","","","","",""
"","the fact that there was  a move  by the Plaintiff to sell  the  corpus  in  the  early  part  of 1984 and","","","","","",""
"","further  that  the  original  Defendant  requested  to  purchase  it from  the  Housing  Development","","","","","",""
"","Authority  (Commissioner  for  National  Housing)  by  way  of the  application  V1.  Thereafter,  the","","","","","",""
"","Housing Development Authority (Commissioner for National Housing) fixed  this case  for inquiry","","","","","",""
"","at which inquiry both the original Defendant and Pla intiff gave evidence. This evidence is marked","","","","","",""
"as  V2.","","","","","","",""
"","The testimony on the contents of document marked V2  is given by M .D. Sumanawathie an Officer","","","","","",""
"","of the Housing Development Authority (Commissioner for National  Housing)  who confirms that","","","","","",""
"","the position taken  by  both  the Appellant and  Respondent in  this trial was  taken  by them at the","","","","","",""
"","stage of that inquiry i.e. in  the year 1984.","","","","","",""
"","The  Defendant states that at this inquiry the Plaintiff who originally wanted to sell  the premises","","","","","",""
"","in  question  retracts from  his  original  intention and  says  that he  does  not wish  to proceed  with","","","","","",""
"","the sale  as  he  wishes to bestow the said  premises  on  his  children . It  is  only thereafter that the","","","","","",""
"","original  Defendant starts paying the  rent to the authorized  person  instead of the landlord.  This","","","","","",""
"","is  confirmed  by  document  marked  V4  which  has  been  confirmed  by  G.  Perera  Mulleriyawa,","","","","","",""
