"by this Court before the learned district judge made her order on 31.03.2022. In",""
"fact, this Court too, issued the stay order on the same date.",""
"In the other case followed by Bertram C. J., Appuhamy vs. Apphuhamy (1910)",""
"14 NLR 08, it was held, among other things, that,",""
"","“A  Court  has  power  to  set  aside  a  sale  for  reasons  other  than  those"
"","specified in section 282, if the application is made before the confirmation"
"of the sale”.",""
"Therefore  none  of  the  cases  cited  for  the  plaintiff  respondent  is  similar  to  the",""
"circumstances in this case.",""
"In paragraph 25 of the written submissions, the defendant petitioner makes the",""
"application, that, this Court may direct the learned district judge to commence",""
"the trial on the claim on reconvention.",""
"If  this  Court  issues  such  an  order,  it  confronts  with  the  order  of  the  learned",""
"district judge dated 31.03.2022 dismissing the claim in reconvention.",""
"This  Court  has  no  power  to  alter  the  learned  district  judge’s  order  dated",""
"31.03.2022 since that is not subject to revision before this Court.",""
"What is questioned before this Court is the  order of the learned district judge",""
"dated 30.04.2021, by which she allowed the withdrawal of the plaintiff’s action.",""
"This  Court 
in 
its","interim  order  dated  31.03.2022  said,  that,  according  to"
"Fernando vs. Ceylon Brewerys Ltd., 1997 decided by U. de Z. Gunewardane J.,",""
"it  was  decided  that  the  former  section  753  of  the  Civil  Procedure  Code  on",""
"revisionary jurisdiction granted the Court of Appeal only the power to “make the",""
"same order which it might have made had the case been brought before it",""
"by way of an appeal”, whereas, the present section 753 grants the power “to",""
"make any order as the interest of justice may require”.",""
"It was also said, that, although the above judgment was set aside by the Supreme",""
"Court  (Mark  Fernando  J.,)  in  Ceylon  Breweries  Ltd.  vs.  Jax  Fernando,  it  was",""
"6 | C .
  A .
  R I
I","1 1   2 0 2 1   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N ."
"S a m a r a k o o n   &   J u s t i c e   S a s i","M a h e n d r a n"
