"Set aside”.",""
"In  that  case,  there  was  an  entry  in  the  District  Court  case  that  the  Supreme",""
"Court has varied the judgment. In this case there was no such communication",""
"to the District Court before or on 31.03.2022.",""
"In De Mel vs. Dharmarathne, (1903) 7 NLR 275 too, the sale by the Fiscal was on",""
"14.11.1902.  The Supreme Court set aside the decree on 25.11.1902. The sale",""
"was confirmed by the district court on 20.01.1903.",""
"The order of the learned Additional District Judge vacating the order confirming",""
"the case was affirmed by the Supreme Court.",""
"But that case too is not similar to this case because, the Supreme Court had set",""
"aside the decree, before the date of confirmation. In this case, there was no order",""
"5 | C .
  A .
  R I
I","1 1   2 0 2 1   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N ."
"S a m a r a k o o n   &   J u s t i c e   S a s i","M a h e n d r a n"
