"case should be stayed. A formal order to that effect was duly made out","","","","",""
"and reached the District Court on July 5, 1919. By the time the judgment","","","","",""
"of the Supreme Court reached the District Court, a sale in pursuance of","","","","",""
"the execution had already taken place, but had not yet been confirmed.","","","","",""
"Notwithstanding  the  judgment  of  the  Supreme  Court,  the  plaintiff,  who","","","","",""
"was the purchaser under the sale, on July 18, applied to the Court for the","","","","",""
"confirmation  of  the  sale  without  bringing  to  the  notice  of  the  Court  the","","","","",""
"terms of the judgment of this Court. The District Court, in spite of the","","","","",""
"fact that there was an entry in the journal of the case showing that","","","","",""
"the  judgment  of  the  Court  had  been  varied  by  the  Supreme  Court,","","","","",""
"allowed the application for the confirmation of the sale. The motion","","","","",""
"for the confirmation was made ex parte, and the present appellant is said","","","","",""
"to have known nothing of this proceeding. Later, an order for delivery of","","","","",""
"possession was applied for, also ex parte, which is in itself an irregularity","","","","",""
"(see  Abeydere  v.  Marikar),  and  possession  was  formally  delivered.  The","","","","",""
"appellant  then  applied  to  the  District  Judge  for  relief,  but  the  District","","","","",""
"Judge was of opinion that matters had now gone to such a stage that he","","","","",""
"had no power to grant relief, and that her only means of obtaining relief","","","","",""
"would  be  by  a  substantive  action.  I  think  the  District  Judge  has  acted","","","","",""
"under an imperfect appreciation of his powers.","","","","",""
"It seems to me that the confirmation of the sale in the circumstances was","","","","",""
"an irregularity. There is no question, not only that the District Judge could","","","","",""
"refuse to confirm the sale, but that in the circumstances he ought to have","","","","",""
"refused","to  confirm","the  sale.  With","regard","to  his  powers","in  such"
"circumstances,  I  may  refer  to  the  cases of  De  Mel  v.  Dharmaralne    and","","","","",""
"Appuhamy  v.  Appuhamy,  and  the  case  cited  to  us  by  Mr.  Keuneman","","","","",""
"(Gunawardene v. Yosoof). The order of the Supreme Court directing a stay","","","","",""
"of execution, so far as it related to the present appellant, was in effect, but","","","","",""
"not in form, a setting aside of the decree of the District Court, and it was","","","","",""
"held in De Mel v. Dharmaralne above cited, that if a District Court,","","","","",""
