"","","","JUDGMENT","","",""
"P. Kumararatnam, J.","","","","","",""
"The above-named Appellant was indicted by the Attorney General in the High","","","","","",""
"Court of Monaragala for committing an offence under Section 364(2) of the","","","","","",""
"Penal  Code  as  amended  on  Ekanayakage  Shanika  Udayangani  between","","","","","",""
"01/03/2010 and 01/08/2010.","","","","","",""
"After the trial the Appellant was convicted as charged and was sentenced to","","","","","",""
"15 years of rigorous imprisonment with a fine of Rs.10000/-, in default of","","","","","",""
"which","simple","imprisonment","for  01","year  was","imposed.","In  addition,"
"Rs.200000/-  was  imposed  as  compensation  payable  to  the  victim  with  a","","","","","",""
"default sentence of 02 years simple imprisonment.","","","","","",""
"Being  aggrieved  by  the  aforesaid  conviction  and  sentence  the  Appellant","","","","","",""
"preferred this appeal to this court.","","","","","",""
"The Learned Counsel for the Appellant informed this court that the Appellant","","","","","",""
"has given consent to argue this matter in his absence due to the Covid 19","","","","","",""
"pandemic. During the argument he was connected via Zoom from prison.","","","","","",""
"On behalf of the Appellant the following Grounds of Appeal are raised.","","","","","",""
