"","direct that any person in custody be admitted to bail or that the bail",""
"","fixed  by  the  High  Court  or  Magistrate  be  reduced  or  increased,  or",""
"","that  any  person  enlarged  on  bail  by  a  Judge  of  the  High  Court  or",""
"Magistrate to be remanded to custody.”","",""
"","The  position  of  the  respondents  is  that  in  view  of  the  above  section",""
"","the accused petitioner must come by way of revision or an appeal and",""
"bases 
the  submission  on  a 
judgment  of","their  Lordships  of","the"
"Supreme Court.That is,","",""
"","“ATTORNEY - GENERAL AND OTHERS VS SUMATHIPALA BY SHIRANI",""
"BANDARANAYAKE, J. which goes on to say,","",""
"","“Counsel  made  reference  to  section  404  of  the  Code  of  Criminal",""
"Procedure  Act,  No.  15  of  1979  which","inter  alia,  provides","that"
"","‘notwithstanding anything to the contrary in this Code or any other",""
"","law  the  Court  of  Appeal  may  in  any  case  direct  that  any  person  in",""
"","custody  be  admitted  to  bail.  It  was  urged  that  in  any  event,  the",""
"Court  of  Appeal,  had  powers  under","this  section 
to  admit","the"
"","appellant to bail. In my view, this section does not support Counsel’s",""
"","submissions. The expression ‘in any case’ can only refer to the cases",""
"","referred to in the two previous section, viz.402 and 403 of the Code,",""
"and is not general application. The Court of Appeal is empowered in","",""
"exercise of its appellate jurisdiction to admit any person in custody","",""
"to bail in the cases referred to in section 402 and 403.”","",""
