"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST REPUBLIC","","","",""
"","","","OF SRI LANKA","",""
"","","","","","In  the  matter  of  an  application"
"","","","","for  Bail  under  and","in  terms  of"
"","","","","","Section 20 (2) of the Bail Act No."
"","CA Case No: CA/BAL/17/2020","","","",""
"","","","","","30  of  1997,  with  Section  404  of"
"CA Appeal No: CA/APN/81/2018","","","","",""
"","","","","","the  Code  of  Criminal  procedure"
"PHC","(Colombo)","Case","No:","",""
"","","","","Act No. 15 of 1979.",""
"5793/2011","","","","",""
"","","","","The 
Democratic","Socialist"
"","","","","Republic of Sri Lanka.",""
