"..","",""
"","9",""
"","In these circumstances,  this Court has  no  basis to  interfere with  the order",""
"","","i"
"","of the  learned  High  Court Judge.  Thus, this Court decides to affirm the",""
"","","f"
"","judgment dated  2014-06-24 of the learned  Provincial  High  Court Judge as","t"
"","","r"
"","",""
"","well  as the order dated 2013-05-08 of the learned  Magistrate and  dismiss","I"
"","",""
"","this appeal.","I"
"","","t"
"","We  make no  order for costs.",""
"","","I"
"","","I"
"","JUDGE OF THE COURT OF APPEAL",""
"","K K Wickremasinghe J",""
"","I  agree,",""
"","JUDGE OF THE COURT OF APPEAL",""
