"","I"
"3","I"
"","I"
"Decided  on: 
2017 - 10 -
24",""
"","I"
"","I"
"JUDGMENT",""
"","f"
"P Padman Surasena J","I I'"
"",""
"","!"
"","t"
"","I"
"","j"
"",""
"Learned  counsel  for both  Parties,  when  this case  came  up on  2017-07-31","i"
"",""
"before us,  agreed  to have this case  disposed,  by way of written 
submissions,  dispensing  with their necessity of making  oral  submissions.","I I"
"",""
"They stated that they had  already filed  written submissions and  the","I"
"judgment could  be  pronounced  on  that. Therefore, this judgment would  be",""
"based  on  the  material that the parties have  so  adduced  before this Court.",""
"The  1st  Respondent-Respondent (hereinafter sometimes  referred  to as  the",""
"1 st  Respondent)  produced  two accused  in  the  Magistrate's Court of",""
"Embilipitiya  alleging that they transported timber without a permit by",""
"vehicle  bearing  No.  227-1261.  Upon  the two accused  pleading  guilty to the",""
"charges framed  against them,  learned  Magistrate had  convicted  and",""
"sentenced them.",""
