"productions  was","considered","in  Witharana  Doli  Nona  vs."
"Republic of Sri Lanka (CA 19/19), Sisira De Abrew J., observed","",""
"","“It  is  a  recognized  principle  that  in  drug-related  cases  the",""
"","prosecution  must  prove  the  chain  relating  to  the  inward",""
"","journey. The purpose of this principle is to establish that the",""
"","productions have not been tampered with. The prosecution",""
"","must  prove  that  the  productions  taken  from  the  accused-",""
"","appellant  were  examined  by  the  government  analyst.  To",""
"","prove  this,  the  prosecution  must  prove  all  the  links  of  the",""
"","chain from the time it was taken from the accused-appellant",""
"","to the Government Analyst's department.”",""
