"The Debt Recovery (Special Provisions) Act is  a statute enacted by the legislature",""
"in  its  wisdom  to  facilitate  financial  transactions  which  are  essentially  civil",""
"matters in nature. However, it is quite apparent that in order to facilitate smooth",""
"functioning  of  the  purposes  of  the  Act,  the  legislature  by  its  wisdom  has",""
"introduced sections where wrongdoers can be punished in criminal proceedings.",""
"Section 25 is one such section. It is my considered view that to initiate actions",""
"under section 25 and similar sections in other similar statutes, making a prior",""
"complaint  to  a  Peace  Officer  is  not  a  requirement  that  should  be  considered",""
"essential in instituting actions under such provisions.",""
"There  are  several  other  statutes,  which  are  essentially  statutes  that  had  been",""
"provided  for  transactions  civil  in  nature,  but  has  provisions  where  criminal",""
"actions can be instituted. For example, section 41 of the Finance Leasing Act No.",""
"56  of  2000,  sections  20  (2),  64  and  65  of  the  Finance  Business  Act  No.  42  of",""
"2011, section 38 of the Finance Companies Act No. 78 of 1988, sections 42, 177",""
"and 382 of the Companies Act No. 07 of 2007.",""
"For  the  reasons  considered  as  above,  I  am  of  the  view  that  the  learned  Chief",""
"Magistrate of Colombo was misdirected when it was decided to refuse issuing of",""
"summons to the accused mentioned in the private plaint.",""
"I am of the view that there were sufficient reasons provided by the appellant to",""
"justify  issuing  of  summons.  I  find  that  the  learned  High  Court  Judge  was",""
"misdirected when the revision application filed by the appellant was dismissed.",""
"Accordingly, I set aside the order dated 21-04-2021 by the learned High Court",""
"Judge  of  Colombo,  and  the  order  dated  29-10-2019  by  the","learned  Chief"
"Magistrate of Colombo, as both the orders cannot be allowed to stand.",""
