"The  appellant  has  filed  the  said  revision  application  before  the  High  Court  of",""
"Colombo seeking to challenge the order made by the learned Chief Magistrate of",""
"Colombo  on  29-10-2019","in  the  Chief  Magistrate’s  Court  of  Colombo  Case"
"Number 20086/01/19.",""
"The appellant has instituted this action before the  Chief Magistrate’s  Court of",""
"Colombo  as  a  private  plaint  filed  in  terms  of  section  136(1)(a)  of  the  Code  of",""
"Criminal Procedure  Act  No. 15 of 1979,  read with section 25(1)(b) of the Debt",""
"Recovery (Special Provisions) Act No. 02 of 1990 as amended by Debt Recovery",""
"(Special Provisions) (Amendment) Act No. 09 of 1994.",""
"When  this  matter  was  supported  for  summons  by  the  learned  Counsel  who",""
"represented the appellant before the Chief Magistrate’s Court of Colombo on 15-",""
"10-2019, the learned Chief Magistrate has recorded that a suitable order will be",""
"made upon scrutinizing the case record.",""
"Accordingly, the learned Chief Magistrate of Colombo has pronounced the order",""
"dated 29-10-2019 refusing to issue summons as sought, and thereby dismissing",""
"the private plaint filed by the appellant.",""
"It is quite apparent from the order of the learned Chief Magistrate that she was",""
"well aware of the requirements that a Judge should look before issuing summons",""
"based on a private plaint filed in terms of section 136(1)(a) of the Code of Criminal",""
"Procedure Act. It appears that the learned Chief Magistrate has considered the",""
"reported  case  of  Malani  Gunaratne,  Additional  District  Judge  Galle  Vs.",""
"Abeysinghe and Another (1994) 3 SLR 196 as guidance for her considerations,",""
"and has come to a correct finding that the requirement should be to look whether",""
"there  are  sufficient  reasons","to 
issue  summons  and  not 
to  go 
into  deep"
"consideration  of  the  evidence  that  can  be  adduced  in  proving  the  charges",""
"mentioned in a private plaint.",""
