"Before",":     Menaka Wijesundera J."
"","Wickum A. Kaluarachchi J."
"C
ounsel",":     Darshana Kuruppu with Tharushi Gamage for the"
"Accused-Appellant.",""
"Rohantha Abeysuriya, ASG for the Respondent.",""
"A
rgued on",":     11.07.2024"
"Decided on          :     01.08.2024",""
"M
ENAKA WIJESUNDERA J.",""
"T","he instant appeal has been filed to set aside the judgement dated 18th of July"
"2017 of the High court of Hambantota.",""
"In the instant matter, the accused appellant (hereinafter referred to as the",""
"appellant) has been indicted for committing grave sexual abuse on a girl under",""
"16 years of age, under the provisions of the Penal code.",""
"The appellant had pleaded not guilty and the trial has commenced. Prosecution",""
"has led the evidence of 2 lay witnesses and official witnesses. The appellant",""
"had given evidence on oath and called a witness. Upon the conclusion of the",""
"trial, the trial judge had convicted the appellant for the offence stated in the",""
"indictment. The appellant being aggrieved by the said judgement and sentence",""
"had lodged the instant appeal.",""
"The main grounds of appeal raised by the appellant are,",""
"","1.  The learned trial judge had not given any reasons for his conclusion."
"","2.  The learned trial judge has not considered the contradictions and"
"","omissions in the case for the prosecution."
"The story of the prosecution is that, PW-01, who had been 15 years of age at",""
"the time of the offence, had returned from school and had been lying on her",""
"","2"
