"authorities, situated in or near the development area or part thereof to which"
"the development plan relates,"
"As per the Section 8G above, in order to effect any development plan approved by"
"the Minister, such development plan should be published as specified and should be"
"made available for inspection of public."
"Accordingly, the Petitioners submit that on the date the Development Permit was"
"issued  to  the  5th  Respondent,  the  impugned  development  plan  was  ineffective  in"
"terms of Section 8G of the Act.  As such it is contended that the subject premises"
"were within a “Special Primary Residential Zone” wherein the maximum number of"
"floors lawfully permissible is five. However, Section 8J(1) of the same Act provides as"
"follows:"
