"MENAKAWIJESUNDERA J.","",""
"The instant appeal has been filed to set aside the judgment dated 31.10.2018","",""
"of the High Court of Colombo.","",""
"The  accused  appellant  (appellant)  has  been  indicted  for  being  in  possession","",""
"and  trafficking  2.40  grammes  of  heroin  under  the  provisions  of  the  Poisons","",""
"Opium and Dangerous drugs Ordinance.","",""
"The appellant has pleaded not guilty and the trial has commenced and at the","",""
"end of the trial, the learned judge had found the appellant guilty for the counts","",""
"and had sentenced accordingly.","",""
"The main grounds of appeal raised by the Counsel for the appellants were that","",""
"the","",""
"1)  The  trial","judge  had  not  considered  the  prosecution  evidence","in  the"
"correct perspective.","",""
