"The  witness  had  further  said  that  the  productions  had  been  handed","","","","",""
"over  by  PW3  whose  evidence  had  been  admitted  by  the  appellant","","","","",""
"during the trial.","","","","",""
"The  Government  Analyst  had  further  said  that  once  the  productions","","","","",""
"were received the said productions were kept in a cupboard under lock","","","","",""
"and key, it cannot be accessed by unauthorized persons.","","","","",""
"Hence,  we  see  no  merit  in  the  submissions  of  the  learned  president’s","","","","",""
"counsel for the appellant with regard to the evidence of the GA.","","","","",""
"The next ground of appeal raised by the learned president’s counsel for","","","","",""
"the  appellant  was  that  the  adoption  of  evidence  had  been  done  after","","","","",""
"the trial judge who delivered the judgment started hearing PW1.","","","","",""
"But we observe that this situation had arisen on the 15.3.2003 and on","","","","",""
"that day it had been recorded that evidence had been adopted and both","","","","",""
"parties  had  agreed","to  do  so","in","journal  entry  and","in","the  Court"
"proceedings at page 145. But  of course, the  trial  judge had written by","","","","",""
"hand later that “he is doing so” which shows that even on the said date","","","","",""
"the  trial  judge  had  been  aware  of  the  correct  procedure  pertaining  to","","","","",""
"same  and  had  taken  steps  to  do  so  eventhough  documentation  had","","","","",""
"been  a  little  out  of  order  it  has  not  caused  a  miscarriage  of  justice  to","","","","",""
"the appellant.","","","","",""
"Upon the conclusion of the evidence of the GA the prosecution had recorded","","","","",""
"the evidence of PW4 who had assisted PW1 and 2 in searching the house of","","","","",""
"the appellant.","","","","",""
"Thereafter the prosecution had closed and the defense had been called and","","","","",""
"the  appellant  had  made  a  statement  from  the  dock  and  had  said  that  the","","","","",""
"narcotics  were  introduced  to  him  and  that  he  was  arrested  while  he  was","","","","",""
"having lunch with the farther at home.","","","","",""
"The  farther  had  given  evidence  and  had  tried  to  corroborate  the  appellant","","","","",""
"but  had  said  that  the  appellant  was  arrested  because  he  did  not  know","","","","",""
"where the person called “Lala “ was.","","","","",""
"The  defense  also  had  led  the  evidence  of  the  police  driver  who  had  driven","","","","",""
"the  police  vehicle  which  had  gone  to  conduct  the  raid  and  he  had  been","","","","",""
"questioned on the mileage of the vehicle.","","","","",""
"The main grouse of the defense was that the trial judge had not considered","","","","",""
"the defense at all.","","","","",""
"But reading the judgment of the trial judge we find that he has analyzed the","","","","",""
"evidence of the defense very lengthily and has been very mindful of the law","","","","",""
