"","5","",""
"•","","",""
"","","Hence,  I  am  of the  view  that  there  is  no  proper  Petition  of Appeal",""
"","","since  the  Appellant  has  not  properly  invoked  the jurisdiction of this  Court",""
"","and this Appeal should have been dismissed in limine.","",""
"","","It has  been  held  over  and  over  again  by  this  Court  as  well  as  the",""
"","Supreme  Court,  non  compliance  with","the  Court  of  Appeal","(Appellate"
"","Procedure)  Rules  are 
fatal 
to","the  application. 
The","importance  and 
the"
"","","mandatory nature  of the  observance  of the  Rules  of the  Court of Appeal  in",""
"","","presenting an application has  been repeatedly emphasised and discussed in a",""
"","","long  line  of decided  authorities  by  the  Court  of Appeal  and  the  Supreme",""
"","Court.","",""
"","","The Petition of Appeal filed by the Appellant in this case has not been",""
"","","directed to the proper forum under the proper provision of law in as much as",""
"","no proper legally tenable appeal is pending.","",""
"","","Accordingly, for the reasons stated above I dismiss this Appeal.  Since",""
"","","this  Court has  dismissed the  Appeal,  the  Court  is  of the  view that  it  is  not",""
"","necessary to go into the merits of the Appeal.","",""
"","","JUDGE OF THE COURT OF APPEAL",""
"","P.R.  Walgama, J.","",""
"","I agree","",""
"","","JUDGE OF THE COURT OF APPEAL",""
"","Appeal is dismissed","",""
