"Decided on: 24.05.2022","","","","","",""
"MENAKA WIJESUNDERA J.","","","","","",""
"T","he","instant  application  has  been","filed","to  set  aside","the","judgment  dated"
"28.02.2020 of the High Court.","","","","","",""
"The  accused  petitioner  (hereinafter  referred  to  as  the  petitioner)  has  been","","","","","",""
"indicted  under  Sections  354  and  365  of  the  Penal  Code.  The  petitioner  has","","","","","",""
"pleaded not guilty to the indictment and the trial has begun. The victim in the","","","","","",""
"instant matter has given evidence and has alleged that he was sexually abused","","","","","",""
"by the petitioner and it was around five days later that he had told his mother.","","","","","",""
"In  the  evidence  of  the  prosecution  three  contradictions  were  marked  by  the","","","","","",""
"defense and the honorable High Court Judge has decided that they do not go","","","","","",""
"to  the  root  of  the  case.  At  the  end  of  the  trial  the  petitioner  had  been","","","","","",""
"convicted for both charges and for the first charge he had been sentenced to","","","","","",""
"two years imprisonment with fine and compensation, for the second charge he","","","","","",""
"has been sentenced to six months imprisonment with a fine.","","","","","",""
"This  Court  observes  that  the  petitioner  has  not  exercised  his  right  of  appeal.","","","","","",""
"But he has explained as to why he has failed to do so. Furthermore, there is a","","","","","",""
"delay in filling the revision application of around six months but that too he has","","","","","",""
"explained.","","","","","",""
"The difference between revision and appeal has been well set out in the case","","","","","",""
"of  CA(PHC)APN  17/2006  where  full  bench  of  this  Court  has  gone  into  this","","","","","",""
"matter and has held “ needless to state that in an application for revision what","","","","","",""
