"Judgment On:             19.12.2024","",""
"","","JUDGMENT"
"B",". Sasi Mahendran, J.",""
"The Petitioner instituted this action praying for the following reliefs in the petition dated","",""
"24.03.2023.","",""
"","a)","Issue notice on 1st, 2nd, 3rd, 4th and 5th Respondents;"
"","","b)  Call for and examine the entire Record and Papers pertaining to the subject matter"
"","","of this application been held by the 1st Respondent Authority/Establishment;"
"","c)","Issue a Writ of Certiorari quashing the decision of the 15,3rd and 4th Respondents"
"","","to transfer of the premises bearing Assessment No 106/1 and now (93/1) formally"
"","","Baptist Mawatha and now (Kanatha Road), Thalapathpitiya, Nugegoda."
"","d)","Issue  A  Writ  of  Certiorari  quashing 
the 
transfer  of 
the  premises  bearing"
"","","Assessment No 106/1 and now (93/1) formally Baptist Mawatha and now (Kanatha"
"","","Road),  Thalapathpitiya,  Nugegoda  from  the  1st  Respondent  Commissioner  of"
"","","National Housing to the 5th Respondent by way of Deed of Conveyance bearing No:"
"","","17469  dated  12.01.2010  and  certified  by  the  3rd  Respondent  Manoranjitharan"
"","","Sritharan, the then Commissioner of National Housing."
"","e)","Issue  A  Writ  of  Certiorari  to  quash  the  Deed  of  Conveyance  bearing  No:  17469"
"","","dated 12.01.2010,"
"","f)  Grant costs and;",""
"","","g)  Grant such other and further relief as to Your Lordships' Court shall seem meet."
"Briefly, the relevant facts of the case are stated as follows:","",""
"As per the petition, the Petitioner is the daughter of one Malhami Arachchige Don Justin","",""
"Perera who lived as a tenant under the National Housing at assessment No. 106/1 (now","",""
"","","Page 4 of 8"
