"grant  bail  to  a  suspect  on  exceptional  circumstances….In  that  event,  a  Police","","","","","","","",""
"Officer not below the rank of a Superintendent of Police has to file a certificate","","","","","","","",""
"stating that the value of the property of which the offence has been committed is","","","","","","","",""
"more than Rs.25, 000.","","","","","","","",""
"In  the  case  of  Mohamed  Ali  Sameed  Smail  v  Attorney  General  Case  No.  CA","","","","","","","",""
"/160/2015, S. Thurairaja PCJ has held that “if in law the word shall is used it means","","","","","","","",""
"that it must be complied with and there is no discretion available to the person","","","","","","","",""
"who is complying with the said law”.","","","","","","","",""
"As per T.M. Prakash v The District Collector W.P. No. 17608 of 2013, M.P. No. 1","","","","","","","",""
"of 2013 on 27 September 2013, the Hon'ble Judge S. Manikumar has held that","","","","","","","",""
"when a statute uses the word 'shall', prima facie it is mandatory, but the Court","","","","","","","",""
"may ascertain the real intention of the legislature by carefully attending to the","","","","","","","",""
"whole scope of the statute.","","","","","","","",""
"Moreover, in the case of M/s. Sainik Motors v State of Rajasthan  AIR 1961 SC","","","","","","","",""
"1480, Hon'ble Mr. Justice Hidayatullah observed that ordinarily though the word","","","","","","","",""
"shall is mandatory, it can be interpreted as directory if the context and intention","","","","","","","",""
"otherwise demands.","","","","","","","",""
"In the case of Lakshmanasami Gounder v C.I.T. Selvamani and others (1992) 1","","","","","","","",""
"SCC  91,  K  Ramasamy  J  laid  down  the  following  statement  with  regards  to  the","","","","","","","",""
"mandatory nature of word “shall” in paragraph 5 as; ""…...It is settled law that the","","","","","","","",""
"word 'shall' be construed in the light of the purpose the Act or Rule that seeks to","","","","","","","",""
"serve.","It","is  not  an","invariable","rule","that  even","though","the  word","'shall'  be"
"ordinarily mandatory but in the context or if the intention is, otherwise, it may","","","","","","","",""
"be  construed  to  be  directory.  The  construction  ultimately  depends  upon  the","","","","","","","",""
"provisions  itself,  keeping  in  view  the  intendment  of  the  enactment  or  of  the","","","","","","","",""
