"ii.","Proximity  to  the  school  from  the  place  of  residence  ask  the","30Marks"
"","distance is only 305m and there were no other schools within",""
"","","the said range- received full marks"
"iii.","For the period of service as adornment - received full marks","10Marks"
"iv.","Time  served  in  the  previous  workplace  Since  it was  less  than","5 Marks"
"","two years -received 5 marks from 10 marks",""
"V.","Time lapsed after receiving the transfer to the closing date of","5Marks"
"","applications- received full marks",""
"vi.  Unutilised leave- for unutilised leave during the calendar year","","10Marks"
"","for 5 years prior (02 marks for 20 days) received full marks",""
"","Total","95Marks"
