"T
he alleged a Violation or Misinterpretation of Circular",""
"The  2nd  Petitioner  in  order  to  establish  his  residence  has  submitted  the  Lease",""
"Agreement P4 before the Interview Board. In view of the requirements set out in",""
"Clause 7.4.2. of the Circular P1, such Lease Agreement can be accepted as valid",""
"evidence, provided such Lease Agreement is valid for a period of one year from",""
"the closing date for applications to admission to Grade 1.",""
"The  closing  date  for  admission  to  Grade  1  of  Richmond  College,  Galle  was",""
"30.06.2020.  The  Lease  Agreement  P4  submitted  by  the  2nd  Petitioner  at  the",""
"interview was valid for the period from 01.03.2020 to 28.02.2021. Hence, it is",""
"observed that the said Lease Agreement P4 had not been valid for a period of",""
"one year from the closing date of application for admission of Grade 1. Therefore,",""
"it  appears  that  the  Lease  Agreement  P4  does  not  constitute  an  admissible",""
"document in support of the residency of the Petitioner under Clause 7.6.2 read",""
"with Clause 7.4.2. of Circular P1.",""
"The Procedure Adopted by the 6th Respondent in view of the Circular.",""
"The interview was held on 22.10.2020 and the marks sheet(P11) had been signed",""
"by the 1st Respondent who was the Principal at that time & the Chairman of the",""
"Interview Board and by the other members of the board. It is observed that in",""
"view of the said marksheet (P11), the 1st Petitioner has been awarded 95 marks",""
"by the Interview Board. The Respondents in their Statement of Objections have",""
"conceded the fact that the 1st Petitioner was awarded the said 95 marks at the",""
"interview. As all members of the Board have placed their signatures on the said",""
"marks sheet (P11) on the very same day, it could be considered as a collective",""
"decision  of  the  said  Interview  Board.  The  2nd  Petitioner  claims  that  the  6th",""
"Respondent  was  not  a  member  of  the","Interview  Board  at  the  time  of  the"
