"VS.","",""
"","","1.  Commission to Investigate Allegations of"
"","","Bribery or Corruption,"
"","","No.36,"
"","","Malalasekara Mawatha,Colombo 07."
"","","2.  Hon. Attorney General,"
"","","Attorney General’s Department,"
"","","Colombo 12."
"","","Respondents"
"B","efore 
 
     : 
Devika Abeyratne,J",""
"","P.Kumararatnam,J",""
"Counsel",":","Palitha Fernando PC with Ruwan Udawela, Mahendra"
"Dias and Kishan Perera  for the Accused-Appellant","",""
"Dilan Rathnayake DSG for the Respondents","",""
"W","ritten Submissions   :   30.07.2019 (by the Accused-Appellant)",""
"On                                      06.09.2019(by the Respondent)","",""
"A","rgued On 
 
:    25.03.2021",""
"D","ecided On                  : 
04.05.2021",""
"************","",""
"","","2"
