"","","","","","","","HCC/0061-0062/2019","",""
"","These  are  some  of  the  salient  principles  the  trial  judge  ought  to  have","","","","","","","",""
"","appraised himself of.","","","","","","","",""
"13. It’s  true  that  such  principles  of  evaluating  circumstantial  evidence","","","","","","","","",""
"","should have been considered by the trial judge. If the matter was before","","","","","","","",""
"","a jury, this specific direction would have been necessary and the failure","","","","","","","",""
"","would certainly amount to a misdirection or a non-direction. However,","","","","","","","",""
"","this trial was before a judge, who for all purposes is deemed to be learned","","","","","","","",""
"","and a trained judicial mind, who can reasonably be considered to have","","","","","","","",""
"been","aware","and  mindful","of","the","principles","of","law","relating","to"
"","circumstantial evidence.","","","","","","","",""
