"active participation.",""
"40. As for the law, Section 32 of the Penal Code reads as follows:",""
"","“When  a  criminal  act  is  done  by  several  persons  in  furtherance  of  the"
"","common intention of all, each of such persons is liable for that act in the"
"same manner as if it were done by him alone.”",""
"","Section  32  lays  down  only  a  principle  of  criminal  liability  and  such"
"","conduct must be in furtherance of the common intention shared with"
"the  principal  perpetrator.","(Attorney-General  vs.  Munasinghe  and"
"","Others 70 NLR 241). In The King vs. Assappu 50 NLR 324, Dias, J."
"","held that if common intention is required to be considered in a trial the"
"jury be directed as following vital and fundamental principles:",""
