"B
 
 
EFORE",":","","Sampath B.Abayakoon, J.","",""
"","","","P. Kumararatnam, J,","",""
"C
OUNSEL            :","","","","Tenny Fernando for the 1st Appellant.",""
"Nihara Randeniya for the 2nd Accused-","","","","",""
"Appellant.","","","","",""
"","","","","Anil  Silva,  P.C.  with  Nandana  Perera  for",""
"","","","the 3rd Accused-Appellant.","",""
"","","","Madawa 
Tennakoon","DSG 
for","the"
"","","","Respondent.","",""
"A
RGUED ON","",":","10/02/2022","",""
"D
ECIDED ON","",":","24/03/2022","",""
"","************************","","","",""
"","","JUDGMENT","","",""
"P. Kumararatnam, J.","","","","",""
"The  above-named  Accused-Appellants","","","(hereinafter","referred 
to  as","the"
"Appellants)  were  indicted  jointly  in  the  High  Court  of  Kurunegala  under","","","","",""
"Section  296  read  with  Section  32  of  the  Penal  Code  for  committing  the","","","","",""
"murder of Agangangoda Acharige Dharmaratna on or about 22nd September","","","","",""
"2006.","","","","",""
"The  trial  commenced  before  the  High  Court  Judge  as  the  Appellants  had","","","","",""
"opted for a non-jury trial. After the conclusion of the prosecution case, the","","","","",""
"","","","","","2 | P a g e"
