"","","(Regulation  of  Foreign  Fishing)  Act  No.  59  of  1979  (Amendment)  Act"
"","No. 1 of 2018;",""
"e)  Compelling  the  8th  and  9th  Respondents  to  safeguard  the  fish  and","",""
"","","amphibians protected under Section 31 and to prosecute the violators"
"","","in terms of Section 31B of the Fauna and Flora Protection Ordinance"
"","No. 02 of 1937 as amended;",""
"h",")  Compelling  the  02nd  Respondent  to  make  regulations  under  and  in",""
"","","terms  of  Section  26  to  give  effect  to  the  provisions  of  the  Fisheries"
"","","(Regulation  of  Foreign  Fishing)  Act  No.  59  of  1979  (Amendment)  Act"
"","No. 1 of 2018;",""
"i",")   Compelling the 09th Respondent to enforce the rule of law in terms of",""
"","the  Fisheries","(Regulation  of  Foreign  Fishing)  Act  No.  59  of  1979"
"","","(Amendment) Act No. 1 of 2018, the Flora Protection Ordinance No. 02"
"","of 1937 as amended and the Police Ordinance.",""
