"exported  by  his  customers  should  be  excluded","from  his","turnover","in"
"assessments made by him. The Supreme Court rejected the contention of","","",""
"the assessee and held that (i) the business carried on by the assessee  was","","",""
"one of manufacture only: (ii) it is only when the business in question includes","","",""
"both manufacture and export that the exemption to liability can arise; (iii) the","","",""
"turnover tax  is in  respect  of  the  turnover made  by  the  assessee from  that","","",""
"business  of manufacture of wooden boxes, but the exception applies when","","",""
"that business includes both manufacture and export.","","",""
"[70] The business of the assessee in that case was manufacturing wooden","","",""
"boxes and the tax was in respect of the turnover made by the assessee from","","",""
"the business of the manufacture carried on by the assessee from the making","","",""
"of  wooden  boxes.  The  Supreme  Court  correctly  rejected  the  assessee’s","","",""
"contention as the tax liability of a transaction cannot be determined by the","","",""
"ultimate use of the article traded after changing hands several times and after","","",""
"several years of using them for export.","","",""
"[71] I may now examine the decision In Industrial Catering Services v. The","","",""
"Commercial Tax Officer, (supra). The question was whether the turnover in","","",""
"relation  to  the  sales  effected  by  an  independent  contractor  to  factories  or","","",""
"other establishments, and ran a canteen in those establishments, is exempt","","",""
"from sales tax. The exemption granted was for the sale by all canteens run","","",""
"“by an employer or by the employees on co-operative basis on behalf of the","","",""
"employer”.  The  Court  held  that  (i)  the  benefit  of  the  exemption  cannot  be","","",""
"extended unless the plain language employed in the exemption reasonably","","",""
"required its application to the situation which is brought before the Court; (ii)","","",""
"but  the running of the canteen by an independent contractor, even though","","",""
"can be regarded as running of the canteen on behalf of the employer cannot","","",""
"be exempted from sales tax.","","",""
"[72] In my view the scope of the exemption in that case was limited to the","","",""
"employer or employee running the canteen on a co-operative basis as the","","",""
"possibility of the canteen being run by without a profit motion would be real","","",""
"when  the  employer  does    not  normally  seek  to  make  a  profit  of  his  own","","",""
"employees who run a canteen on co-operative basis for the benefit of their","","",""
"members.","","",""
"[73]  The  facts  of  the  two  cases    relied  on  by  the  learned  Deputy  Solicitor","","",""
"General are distinct from the facts of the present case, and thus, those cases","","",""
"cannot be applied to the present case. The concessionary tax rate is granted","","",""
"to an undertaking engaged in the business of a travel agent or transportation","","",""
"of tourists for the purpose of promoting tourism and where the assessee falls","","",""
"within the category of such an undertaking, he will be entitled to the benefit","","",""
"of the concessionary tax rate specified in section 45 (2) (d).","","",""
"[74]  The 
learned  Deputy  Solicitor  General","further  submitted","that","the"
"Appellant did not have a contract with tourists, but only with the Sri Lankan","","",""
