"(ii)","business","of","tour","operation","(Rs.","91,220,569)","and","disallowed","the"
"concessionary  rate  of  15%","","","","for","the  Appellant’s  business","","","for 
the","following"
"reasons:","","","","","","","","",""
"","“The    business  activity  operated  by  your  business  under  an  agreement","","","","","","","",""
"","reached with the Sri Lankan Airlines Ltd, is related entirely with the transit","","","","","","","",""
"","passengers who travel via airports in Sri Lanka. Merely being the transit","","","","","","","",""
"","air passengers travelling via airports in Sri Lanka, they cannot be treated","","","","","","","",""
"","as tourists in Sri Lanka. Therefore, such a business  is not an undertaking","","","","","","","",""
"","for the promotion of tourism as  mentioned  under section 45 (1) (b) of the","","","","","","","",""
"","Inland Revenue Act, No. 10 of 2006. Hence, the  profits and income from","","","","","","","",""
"","such undertaking is liable to income tax under Part I of the First Schedule","","","","","","","",""
"","to the Inland Revenue Act, No. 10 of 2006”.","","","","","","","",""
