"appellant  was  sentenced  to  life  imprisonment  on  both",""
"counts.  Being  aggrieved  by  the  above  conviction  and",""
"sentence,","the  appellant  preferred 
the 
instant"
"appeal on the following grounds.",""
"i.","The 
learned  trial  Judge 
failed 
to  consider"
"","that the prosecution version did not pass the"
"","test of probability."
"ii.","The  learned  trial  Judge  erred  in  both  facts"
"","and 
law 
when 
concluding 
that 
the"
"","prosecution 
proved 
the 
case 
beyond"
"","reasonable doubt."
